Analysis of sampling wasmer (pid 12214) every 1 millisecond
Process:         wasmer [12214]
Path:            /Users/USER/*/wasmer
Load Address:    0x104288000
Identifier:      wasmer
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [82702]
Target Type:     live task

Date/Time:       2026-05-06 19:14:14.417 +0100
Launch Time:     2026-05-06 19:12:02.665 +0100
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         203.7M
Physical footprint (peak):  279.7M
Idle exit:                  untracked
----

Call graph:
    812 Thread_11297126   DispatchQueue_1: com.apple.main-thread  (serial)
    + 812 start  (in dyld) + 7184  [0x19af9dd54]
    +   812 main  (in wasmer) + 52  [0x10428b844]
    +     812 std::rt::lang_start_internal::hd700ba983d3377dc  (in wasmer) + 1024  [0x1080ebc38]
    +       812 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hf8179487c685372f  (in wasmer) + 16  [0x10428b7d0]
    +         812 std::sys::backtrace::__rust_begin_short_backtrace::h3bb948de9d990d6f  (in wasmer) + 12  [0x10428b7e8]
    +           812 wasmer_cli::run_cli::hcfacd413f2ffc8b3  (in wasmer) + 12  [0x104504638]
    +             812 wasmer_cli::commands::WasmerCmd::run::hfe72711f0f8ffd4a  (in wasmer) + 12  [0x1045bea60]
    +               812 wasmer_cli::commands::WasmerCmd::run_inner::h5ab23ee35ed98db0  (in wasmer) + 6108  [0x1045c0240]
    +                 812 wasmer_cli::commands::run::Run::execute::h6e4a0a492b2fbf26  (in wasmer) + 12  [0x10486cb48]
    +                   812 wasmer_cli::commands::run::Run::execute_inner::h22eb1cd81b7a8d7f  (in wasmer) + 17248  [0x10486ab1c]
    +                     812 wasmer_cli::commands::run::Run::execute_webc::h32d818b978c45ca1  (in wasmer) + 1472  [0x1048665ec]
    +                       812 wasmer_cli::commands::run::Run::run_wasi::hf43b27e554fbb697  (in wasmer) + 212  [0x10486cc20]
    +                         812 _$LT$wasmer_wasix..runners..wasi..WasiRunner$u20$as$u20$wasmer_wasix..runners..runner..Runner$GT$::run_command::h0e8e34f049f8790b  (in wasmer) + 136  [0x104c1a0b0]
    +                           812 wasmer_wasix::runners::wasi::WasiRunner::run_command::he1f7391f92eada60  (in wasmer) + 2516  [0x104bd7d34]
    +                             812 _$LT$D$u20$as$u20$wasmer_wasix..runtime..task_manager..VirtualTaskManagerExt$GT$::spawn_and_block_on::h227ee15cc7c3d563  (in wasmer) + 944  [0x104dabc64]
    +                               812 tokio::runtime::park::Inner::park::h87917fcc70600dce  (in wasmer) + 184  [0x108049704]
    +                                 812 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x19b3680dc]
    +                                   812 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x19b3284f8]
    812 Thread_11297128: tokio-runtime-worker
    + 812 thread_start  (in libsystem_pthread.dylib) + 8  [0x19b362ba8]
    +   812 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19b367c08]
    +     812 std::sys::thread::unix::Thread::new::thread_start::h96f5a914e64457ad  (in wasmer) + 52  [0x1080f29dc]
